512	512
185	186	186	187	188	188	189	189	190	190	191	191	191	191	192	193	193	192	191	190	189	189	189	189	190	191	192	192	193	193	193	193	194	194	193	192	192	191	191	190	192	192	192	193	194	194	195	195	195	195	195	195	195	194	194	194	194	196	198	199	200	201	203	204	205	206	207	208	209	209	208	207	206	201	196	192	191	190	189	188	188	189	189	190	191	191	191	191	192	192	193	194	195	196	196	197	197	197	197	196	195	194	194	194	194	194	194	194	194	196	199	201	200	202	204	206	206	206	206	206	206	205	205	204	203	203	202	202	200	199	198	198	198	199	199	199	200	200	201	201	202	203	203	203	205	205	205	205	206	206	207	207	205	206	207	207	206	206	206	206	205	204	204	204	204	204	205	206	205	205	205	205	206	207	207	206	207	208	208	208	209	209	210	210	210	210	211	212	211	211	210	209	209	209	208	208	207	207	207	208	207	208	209	210	211	212	214	216	217	218	219	221	223	225	226	227	228	228	228	229	228	228	227	227	227	227	228	228	228	228	227	227	226	226	226	226	226	226	226	226	225	225	225	225	226	226	226	226	225	225	225	225	225	225	225	225	226	227	228	228	228	227	226	225	226	225	225	225	224	224	224	224	223	222	221	221	220	219	217	216	214	213	212	211	210	210	210	210	211	211	211	211	211	212	212	213	214	214	214	214	213	213	212	212	210	209	207	205	204	204	204	205	204	204	204	204	204	204	203	203	203	201	199	197	196	196	196	196	194	195	195	196	196	196	196	196	195	196	196	197	197	197	198	199	200	201	201	202	202	201	201	200	199	200	199	198	197	197	197	197	199	200	201	202	203	203	203	203	202	202	202	202	202	203	203	203	203	203	203	204	204	205	206	206	207	207	208	210	212	214	214	214	215	214	214	214	214	213	211	210	212	213	214	216	217	217	217	217	218	218	219	219	219	218	217	216	213	212	212	213	214	214	214	213	215	214	214	213	212	211	210	209	211	212	212	213	213	214	214	214	214	214	214	213	212	211	211	210	210	210	209	209	209	210	211	211	212	212	213	213	214	215	216	218	220	221	222	223	222	221	221	221	219	219	219	218	218	218	218	218	218	218	219	219	220	221	221	221	221	221	221	220	219	218	217	217	217	217	217	217	218	218	218	218	221	220	219	218	217	216	215	215
184	184	185	186	187	187	188	188	188	189	190	190	190	191	191	192	193	192	191	190	189	189	189	189	190	191	192	193	193	194	193	193	194	194	194	193	193	192	191	191	191	191	192	192	193	194	194	195	195	195	194	194	194	193	193	193	194	195	197	198	199	200	202	203	204	205	206	208	208	208	207	206	205	201	196	193	191	191	190	189	188	189	189	190	191	191	191	191	192	192	193	194	195	196	196	197	197	197	196	195	195	194	194	194	194	194	193	193	194	195	198	200	199	201	204	205	205	205	205	206	206	205	204	204	203	203	203	203	200	200	199	198	198	198	199	199	200	200	201	201	202	202	203	203	204	205	205	205	206	206	206	206	205	206	207	206	205	205	205	206	204	204	204	203	204	204	205	205	206	205	205	205	206	206	206	206	206	206	207	207	208	208	209	209	209	210	211	211	212	211	211	211	211	211	210	210	209	209	209	208	206	207	208	208	209	211	213	214	216	217	218	220	222	223	224	225	227	227	227	227	227	226	226	226	226	226	227	227	227	227	226	226	225	225	225	225	225	225	225	225	224	224	225	225	225	225	225	225	225	224	224	224	224	224	224	225	225	226	227	227	227	226	225	224	226	225	225	224	224	224	224	224	222	222	221	220	219	218	216	215	213	212	211	210	210	209	209	209	209	209	209	209	210	211	212	212	214	214	214	213	213	212	212	211	209	208	206	204	203	203	203	203	202	202	203	203	203	202	202	202	202	201	199	197	196	196	197	197	195	195	195	196	196	196	196	196	195	195	196	197	196	197	198	198	200	201	202	202	202	202	201	201	200	200	199	198	197	197	197	198	199	200	201	202	203	203	203	203	202	202	202	202	202	202	202	201	203	203	203	203	204	205	206	206	207	207	207	209	212	214	214	214	214	214	214	214	213	212	211	210	213	214	215	216	216	217	217	217	218	218	218	217	217	217	217	216	213	213	213	213	214	214	214	213	215	214	213	212	211	210	210	210	211	211	212	212	213	214	214	215	214	214	214	213	213	212	212	211	211	210	209	209	209	209	210	210	211	212	212	212	213	214	216	218	220	221	222	223	222	222	221	221	220	219	219	218	218	218	218	218	219	219	219	220	220	221	221	221	222	222	221	220	219	218	217	217	217	217	217	217	218	218	218	219	221	220	219	217	216	215	215	215
184	184	185	185	186	187	188	188	187	188	189	189	189	190	191	192	192	192	191	190	189	189	189	190	191	191	192	193	194	194	194	194	194	194	194	194	193	192	192	191	190	191	191	192	193	193	194	194	194	194	194	193	193	192	192	192	194	195	196	198	199	200	202	203	203	204	205	207	207	207	206	205	203	200	196	193	191	190	189	188	189	189	190	190	191	191	191	191	192	192	193	194	195	196	197	197	198	197	196	195	195	194	194	194	193	193	193	193	193	195	198	200	200	201	202	203	203	204	205	206	205	205	204	204	203	203	203	203	201	200	200	199	199	199	199	199	200	200	201	201	202	202	203	203	204	204	204	205	205	205	205	205	206	206	207	206	204	203	204	205	204	204	203	203	203	204	205	205	205	204	203	203	204	205	205	204	206	206	206	207	207	208	208	209	209	209	210	211	211	211	211	211	211	211	211	211	210	210	209	209	206	207	207	207	208	209	211	213	216	216	218	219	221	222	222	223	226	226	226	226	226	225	225	225	225	225	225	226	226	225	225	225	225	225	225	225	224	224	224	224	224	224	224	224	224	224	224	224	224	224	224	223	223	224	224	224	224	225	226	226	226	225	224	224	226	225	224	223	223	223	223	223	222	221	220	219	218	217	216	215	212	211	211	210	209	208	208	208	207	207	207	208	209	210	212	213	213	213	213	213	213	212	212	211	210	208	206	204	203	202	202	202	201	201	200	200	200	200	200	200	200	199	198	196	195	195	195	195	196	196	196	196	196	196	195	195	195	196	196	197	196	197	197	198	200	201	202	203	203	202	202	201	200	200	199	198	197	196	197	198	199	200	201	202	202	203	203	202	202	202	202	202	202	201	201	200	201	202	202	203	204	205	206	206	207	206	206	208	211	213	214	214	213	214	214	214	213	212	211	211	213	213	214	215	215	216	216	216	217	217	217	216	216	215	215	215	214	214	213	213	214	214	213	213	214	213	212	211	211	210	210	210	210	211	211	212	213	214	215	215	214	214	214	214	214	213	212	212	212	211	210	209	208	209	209	209	210	211	211	212	213	214	216	218	220	221	222	223	222	221	221	221	220	219	219	218	218	218	218	218	219	219	219	220	220	221	221	221	222	222	221	220	219	218	217	217	217	217	217	217	217	218	219	219	220	220	218	217	216	215	215	215
184	184	184	185	186	187	187	187	186	187	188	189	189	190	191	191	191	191	190	190	189	189	190	190	191	192	193	194	195	196	196	196	195	195	194	194	193	192	192	192	190	190	191	191	192	193	193	193	194	194	193	193	193	192	192	192	194	195	196	197	198	200	202	203	203	204	205	206	206	206	205	204	201	199	195	193	191	190	189	188	189	189	190	191	191	191	191	191	191	191	192	194	195	196	197	198	198	197	197	196	196	195	194	194	193	193	193	193	194	195	198	200	201	201	201	201	202	203	204	206	205	205	204	204	203	203	203	203	202	202	201	200	199	199	199	200	200	200	201	201	202	202	202	202	203	203	204	204	204	204	204	203	205	205	205	204	203	203	203	204	205	204	204	203	203	204	204	205	205	204	203	203	203	204	204	204	206	206	206	207	207	208	208	208	209	209	210	210	211	211	211	211	211	211	211	211	211	210	210	210	208	208	208	208	208	209	211	213	215	216	217	219	220	221	221	221	224	224	224	224	224	224	224	224	224	224	224	225	225	224	224	224	224	224	224	224	223	223	223	223	223	223	223	223	223	223	223	224	223	223	223	223	223	223	223	223	224	224	224	225	225	224	224	224	225	224	224	223	223	222	222	222	221	220	219	218	217	216	215	214	212	211	211	210	209	208	207	207	206	206	206	207	208	210	211	212	213	213	213	213	212	212	211	211	210	208	206	204	202	201	201	201	199	199	198	198	197	197	198	198	199	198	198	197	196	195	195	196	197	198	198	197	197	196	196	195	195	196	197	197	197	197	198	198	200	201	202	203	203	202	202	201	200	200	199	198	197	196	197	198	199	200	201	202	202	203	202	202	202	202	202	202	202	201	200	199	201	201	201	202	203	205	206	206	206	206	207	208	210	212	212	213	212	213	214	214	213	212	211	211	212	212	212	212	213	213	214	214	215	215	215	215	215	215	214	214	215	214	214	214	214	214	213	213	213	212	211	210	210	210	210	210	210	210	211	212	213	214	215	215	215	215	215	214	214	213	213	212	212	212	211	210	209	209	209	209	210	210	211	212	213	215	217	218	219	220	222	222	222	221	221	221	220	220	219	218	218	218	217	217	219	219	219	219	220	220	221	221	221	221	221	220	219	218	217	217	217	217	217	217	217	218	219	220	220	219	218	217	217	216	215	215
183	183	184	184	185	186	186	186	186	187	188	189	189	189	190	191	191	190	190	189	189	190	190	191	192	192	194	195	196	197	197	197	196	195	194	193	192	192	191	191	190	190	190	191	192	192	193	193	194	193	193	193	193	192	192	192	193	194	195	196	197	199	201	203	203	203	204	205	205	205	203	203	200	198	196	193	192	190	189	188	189	190	190	191	191	191	191	191	190	191	192	194	195	197	198	198	198	197	197	197	197	196	195	194	193	193	193	193	194	196	198	200	202	201	201	200	201	202	203	204	205	205	204	204	203	203	203	203	203	203	202	201	200	199	200	201	200	200	201	201	201	202	202	202	202	202	203	204	204	203	203	202	204	203	203	202	203	203	204	204	206	205	204	204	204	204	204	204	205	204	203	203	204	205	205	205	205	205	206	206	206	207	207	207	209	209	209	210	210	210	210	210	211	211	211	211	211	211	210	210	211	210	210	209	209	210	212	213	215	216	217	219	220	220	220	220	221	221	221	221	221	222	222	222	223	223	224	224	224	224	223	223	223	223	222	222	222	222	222	222	222	222	222	223	223	223	223	223	222	222	222	222	222	222	222	222	224	223	223	223	223	223	224	224	223	223	223	223	222	222	221	221	221	220	218	217	216	216	215	214	212	211	211	210	209	207	206	206	206	206	205	206	207	208	210	211	211	212	212	212	211	211	210	210	209	208	206	203	201	200	200	200	199	198	197	197	196	196	196	196	196	197	198	198	197	197	197	197	198	198	198	198	198	198	197	197	196	196	197	197	197	197	198	199	199	200	201	202	202	202	201	200	200	200	199	197	196	196	197	198	200	200	201	202	202	203	202	202	201	202	202	202	202	201	199	199	200	200	201	202	203	205	206	206	206	207	208	208	208	209	209	210	211	212	213	213	212	211	211	211	211	211	211	211	212	212	212	213	212	213	213	214	214	214	214	214	215	214	214	214	214	215	214	214	212	212	211	210	209	209	209	210	210	210	211	212	213	214	215	215	216	215	215	215	214	214	213	212	212	212	211	211	210	209	209	209	209	210	212	213	214	215	217	218	219	220	221	222	221	221	220	220	220	220	219	218	218	217	217	217	218	218	219	219	220	220	220	220	221	220	220	220	219	218	217	217	217	217	216	217	217	219	220	221	220	219	219	218	217	216	215	215
183	183	183	184	184	185	185	185	186	187	188	189	189	189	190	191	190	190	189	189	189	190	191	191	192	193	194	196	197	197	197	198	197	196	195	193	191	191	191	191	189	190	190	191	191	192	193	193	193	193	193	193	193	192	192	192	193	194	195	196	197	198	201	202	203	203	204	205	205	204	203	202	200	198	196	194	192	191	190	189	189	190	190	191	191	191	191	191	190	191	192	193	195	197	198	199	198	198	197	198	198	197	195	193	193	193	193	193	194	196	199	201	203	201	200	201	202	203	202	202	205	205	204	204	203	203	203	203	203	203	203	202	200	200	200	201	200	200	201	201	201	202	202	202	201	202	203	203	203	203	202	201	203	202	201	201	203	204	204	204	206	206	205	204	204	204	204	204	205	203	202	202	203	204	205	205	205	205	205	205	206	206	206	206	209	209	209	209	209	210	210	210	210	210	211	211	211	211	210	209	213	212	211	210	210	211	213	214	215	216	217	219	220	220	220	220	219	219	219	220	220	220	221	221	223	223	223	223	223	223	223	223	222	221	221	221	221	221	221	221	222	222	222	222	222	222	223	223	221	221	221	221	221	221	221	221	224	223	223	222	222	223	223	224	223	223	223	223	222	221	220	220	221	219	218	217	216	215	214	213	212	212	211	210	209	207	206	205	206	206	205	205	206	208	209	210	210	211	211	211	210	210	210	209	209	208	205	203	201	200	199	199	200	199	198	197	196	196	196	196	193	195	196	197	196	196	197	197	198	198	199	199	199	199	199	198	196	197	198	198	197	197	198	199	198	199	200	201	201	201	200	200	200	200	199	197	196	196	197	199	200	200	201	202	202	202	202	202	201	202	202	202	202	201	199	198	200	200	201	202	203	205	206	207	206	207	208	208	207	206	207	208	210	211	212	212	211	210	210	210	211	211	211	211	212	212	213	213	210	211	212	213	214	214	214	214	214	214	213	214	215	215	215	214	213	212	210	209	208	208	209	209	209	210	211	212	213	214	215	215	216	216	216	215	214	214	213	212	212	212	212	211	211	210	209	208	209	210	212	213	214	216	217	218	218	220	221	221	221	220	220	220	220	220	219	218	218	217	217	217	218	218	218	219	219	220	220	220	220	220	220	219	219	218	217	217	217	217	216	217	217	219	220	221	220	220	220	219	218	217	215	214
182	182	182	183	183	184	184	184	186	187	187	188	188	189	189	189	189	189	189	189	188	189	190	192	191	194	196	197	197	197	198	200	200	198	195	194	193	191	190	189	188	188	189	190	191	192	193	193	193	193	193	192	192	192	192	193	195	195	195	196	196	198	200	202	202	203	205	205	204	202	201	200	199	197	195	193	192	191	190	189	187	188	189	190	190	190	190	189	189	189	191	194	196	196	197	199	198	198	198	198	197	196	196	195	193	193	194	195	196	197	200	201	201	202	203	203	202	201	201	202	204	204	204	203	204	204	204	204	203	203	203	202	202	202	202	202	201	201	201	201	201	201	202	202	201	201	202	202	203	203	203	203	202	202	202	201	201	203	205	206	206	206	206	206	205	205	205	205	204	204	204	204	205	205	206	206	207	206	205	204	204	205	206	207	207	208	209	209	208	208	210	211	212	212	211	211	211	211	212	212	213	214	213	212	211	211	212	213	216	216	218	219	221	221	220	219	219	219	219	220	220	221	220	220	222	222	222	222	222	222	222	222	220	220	220	220	220	221	221	221	221	221	221	221	221	221	221	221	221	221	221	221	221	221	222	222	222	222	222	222	221	221	220	220	222	222	222	222	221	220	218	217	216	217	217	217	216	215	213	212	212	212	211	210	209	207	206	205	205	205	205	205	206	207	209	211	211	211	210	210	210	209	209	208	207	206	205	203	202	201	200	200	198	196	196	197	197	196	195	195	195	195	195	195	196	196	197	197	198	199	199	200	200	200	200	199	198	198	198	197	197	197	198	198	199	199	200	201	201	201	201	200	200	199	199	199	198	198	198	197	199	200	202	202	201	201	201	201	203	202	202	201	201	200	199	198	198	198	199	201	203	205	206	207	207	207	207	207	207	207	207	206	209	209	209	210	210	210	210	210	210	210	210	210	211	211	212	212	210	210	210	211	212	213	213	213	214	214	214	215	214	214	213	213	211	211	210	210	210	209	210	210	208	210	211	213	214	214	216	216	217	217	217	216	216	215	215	215	214	214	213	212	211	211	210	210	211	211	212	213	215	216	217	218	219	219	219	219	220	220	220	220	220	219	218	218	217	217	217	218	218	218	219	220	220	221	221	221	220	221	221	220	220	218	217	217	216	216	217	217	218	219	220	221	221	220	219	218	218	217	217	217
182	182	183	183	184	185	185	185	187	187	187	187	188	188	188	188	189	189	189	189	189	189	190	191	192	194	196	197	197	197	198	199	199	198	195	193	192	191	190	189	188	188	189	190	191	192	192	193	192	193	193	192	192	192	192	193	194	195	195	196	196	198	200	201	201	203	204	204	203	202	200	200	200	198	196	194	192	191	190	189	187	188	189	189	190	190	189	189	189	189	191	194	196	196	197	199	198	198	198	198	197	196	195	195	193	194	194	195	196	198	200	202	202	203	203	203	203	202	202	202	203	204	204	204	204	204	204	205	204	203	203	202	202	202	202	202	200	200	200	200	200	200	200	200	201	201	201	202	202	202	202	202	202	202	202	202	202	203	205	206	206	206	206	206	206	205	205	205	205	205	205	205	205	206	206	207	207	206	205	204	204	205	206	206	207	208	208	208	207	208	210	211	212	212	211	211	211	211	212	212	214	214	214	213	212	212	213	214	216	217	217	219	220	221	220	219	219	219	219	219	220	220	220	220	221	221	221	221	221	221	221	221	220	219	219	219	219	219	220	220	220	220	220	221	221	221	221	221	220	220	220	220	220	220	221	221	221	221	221	221	221	221	220	220	221	222	222	222	221	219	218	217	216	216	217	216	216	214	213	212	212	212	212	211	210	208	207	206	205	205	205	205	206	207	209	210	210	210	209	209	209	209	208	207	207	206	205	203	202	201	200	200	199	197	196	196	196	195	194	195	194	194	194	195	195	196	196	197	198	198	199	200	200	200	200	200	199	198	198	198	198	198	198	198	199	199	200	201	201	201	201	200	200	200	199	199	199	199	198	198	200	201	202	202	201	201	202	202	202	202	201	200	200	200	199	199	199	199	200	201	203	205	206	207	207	207	207	207	207	206	206	206	208	208	209	209	209	209	209	209	209	209	209	209	209	210	210	211	209	210	210	211	212	213	213	213	214	214	214	214	214	214	213	212	211	211	210	210	210	209	210	210	209	210	211	213	213	214	216	216	217	217	218	217	217	216	216	215	214	214	213	212	211	211	211	211	211	212	213	214	215	216	217	218	219	219	218	218	219	219	220	220	220	219	218	218	217	217	217	218	218	218	219	219	219	220	220	220	220	220	220	220	219	218	217	217	217	217	217	218	219	219	220	220	220	219	219	218	217	217	217	217
183	183	184	184	185	186	186	186	187	187	187	187	187	187	187	187	189	189	190	190	189	190	190	191	192	194	195	196	196	197	198	199	199	197	195	193	192	190	189	188	188	189	189	190	191	191	192	192	192	192	193	192	192	192	192	193	193	194	195	196	197	198	199	200	201	202	203	203	202	201	200	200	200	198	196	194	192	191	189	188	188	188	188	189	189	189	189	189	189	189	191	194	196	196	197	199	198	198	199	199	198	197	195	194	194	195	196	196	197	199	202	204	204	204	204	204	204	204	203	202	203	203	204	205	205	205	205	205	204	204	203	203	202	202	202	202	200	200	200	200	199	200	200	200	201	201	201	201	201	201	201	201	201	202	203	203	203	204	205	206	206	206	206	206	206	206	206	206	206	206	206	206	206	206	207	207	208	207	206	205	204	205	205	206	207	207	208	207	207	207	209	211	212	212	211	211	212	212	212	213	214	214	214	213	213	213	214	215	217	217	217	218	220	221	220	220	219	219	218	219	219	220	220	220	220	220	220	219	219	219	219	219	218	218	218	218	218	218	218	218	219	219	220	220	220	220	220	220	219	219	219	219	219	219	220	220	221	221	221	221	221	220	220	219	221	221	221	221	220	219	218	217	216	216	216	216	215	214	213	212	212	212	212	212	211	209	208	207	205	205	205	206	207	208	208	209	209	209	208	208	208	208	207	206	205	205	205	204	202	201	200	200	200	197	195	195	195	194	194	195	194	194	194	194	195	195	196	196	198	198	199	200	200	200	200	200	199	199	198	198	198	198	198	198	198	199	200	200	201	201	201	201	200	200	200	200	200	200	200	200	200	201	201	201	201	201	202	202	201	200	199	199	199	200	200	199	200	200	201	202	203	205	206	207	207	207	207	206	206	206	206	206	207	207	208	208	208	208	208	208	208	208	207	208	208	208	209	209	209	209	210	211	211	212	213	213	213	214	214	214	214	213	212	212	211	211	210	210	209	209	210	210	209	210	211	212	213	214	215	217	218	218	219	219	218	218	217	216	215	214	214	213	212	212	211	211	212	212	213	214	215	216	217	218	218	218	217	217	217	218	219	220	219	219	218	218	217	217	217	217	218	218	218	219	219	219	219	218	220	220	219	219	218	218	217	217	217	218	218	219	219	219	219	219	218	218	218	217	217	217	217	217
184	185	185	185	186	186	186	187	187	187	187	187	187	187	188	188	188	189	190	190	190	190	190	191	193	194	195	196	196	196	197	198	198	197	195	193	191	190	188	187	189	189	189	190	190	191	191	191	192	192	192	192	192	192	193	193	192	194	195	197	197	198	199	200	201	201	202	202	201	200	200	200	200	198	196	194	192	191	189	188	188	188	188	188	188	188	188	188	188	189	191	194	196	196	197	199	198	199	199	199	198	197	195	194	195	196	197	198	199	201	203	205	206	205	204	204	205	205	204	203	203	204	205	206	206	206	206	205	205	205	204	204	203	202	202	201	200	200	200	200	200	200	201	201	201	201	200	200	200	200	200	200	201	202	204	204	204	205	205	206	207	207	207	207	207	207	207	207	207	206	206	206	206	206	207	207	208	208	207	206	205	205	205	206	206	207	207	206	206	207	209	211	212	212	212	212	213	213	213	214	214	214	214	214	214	214	215	216	217	217	217	218	219	220	221	220	219	219	218	218	219	220	220	220	219	219	219	218	218	218	217	217	218	217	217	217	217	217	217	217	218	218	218	219	219	219	219	219	219	219	218	218	218	219	219	219	220	220	220	220	220	220	219	219	220	220	220	220	220	219	217	217	215	215	215	215	214	214	213	213	212	212	212	212	211	210	209	208	206	206	206	207	207	208	208	208	209	208	207	207	207	207	206	206	204	204	204	204	203	202	201	200	200	197	196	196	195	194	194	194	195	195	194	194	194	195	195	195	197	198	199	200	200	200	200	200	199	199	198	198	198	198	198	198	198	198	199	200	201	201	201	201	200	200	200	200	201	201	201	201	201	201	200	199	199	199	200	200	201	199	198	198	199	199	200	200	201	201	201	202	203	205	206	206	207	207	206	206	206	206	206	206	207	207	207	208	208	208	208	208	207	206	206	206	207	207	208	208	208	209	210	211	211	212	212	213	213	214	214	214	213	213	212	211	211	210	210	210	209	209	210	210	209	210	211	212	213	214	215	217	218	219	219	220	219	219	218	217	216	215	214	213	213	212	212	212	213	213	214	215	216	216	217	218	217	217	216	216	216	217	218	219	219	219	219	218	218	217	217	217	218	218	218	219	219	219	219	219	220	220	219	218	217	217	217	217	217	218	219	220	220	219	218	218	217	217	217	217	217	217	217	217
186	186	186	186	186	186	186	186	187	187	187	187	188	188	188	188	187	188	189	190	190	190	191	191	193	194	195	195	195	196	197	198	197	197	195	194	191	189	188	187	189	189	189	190	190	190	191	191	191	192	192	192	192	192	193	194	192	194	196	197	198	198	199	199	201	202	202	201	200	200	200	200	199	198	195	193	192	190	189	188	189	188	188	188	188	187	187	187	188	188	190	194	196	196	197	199	198	199	199	199	198	197	196	195	196	197	198	199	200	202	204	206	207	206	205	205	206	206	205	204	203	204	205	206	207	207	206	206	206	205	205	205	204	202	201	201	199	199	199	199	200	200	201	201	201	201	200	200	200	200	200	201	201	203	204	205	205	205	205	206	207	207	207	207	207	208	208	208	207	207	207	207	206	207	207	207	209	209	208	207	205	205	205	206	206	206	206	206	207	208	209	210	212	213	213	213	214	214	214	214	214	214	213	213	214	215	216	216	217	217	217	218	219	220	221	220	219	218	218	218	219	219	219	219	218	218	218	218	217	217	217	217	217	217	217	216	216	216	216	216	217	217	217	217	217	218	218	218	218	218	218	218	218	218	219	219	220	220	220	220	219	219	218	218	219	219	219	220	219	218	217	216	215	215	215	214	214	214	213	213	212	212	212	211	211	210	209	208	207	206	206	207	208	209	208	208	209	208	207	207	207	207	206	205	203	203	204	203	203	202	201	201	200	198	197	197	197	195	194	194	195	195	195	194	194	194	195	195	197	198	198	199	200	200	199	199	198	198	198	197	197	197	197	198	197	198	199	200	201	201	201	201	200	200	201	201	201	202	202	202	203	202	201	200	199	199	199	199	200	199	198	198	198	200	200	200	201	201	202	202	203	204	205	206	207	207	206	206	206	205	205	205	207	207	207	208	208	208	208	207	206	206	206	206	206	207	207	207	208	209	210	210	210	211	212	213	213	213	213	213	213	212	211	211	210	210	210	209	209	209	210	210	210	210	211	212	213	214	215	217	218	219	219	220	220	219	218	218	217	216	215	214	214	213	213	212	213	214	214	215	215	216	217	217	217	216	215	215	215	217	218	219	219	219	219	218	218	217	217	217	217	218	218	219	220	220	220	220	220	220	219	218	217	217	217	218	218	218	219	219	219	219	218	217	216	216	216	216	216	217	217	218
187	187	187	187	187	186	186	186	187	187	187	187	187	187	187	187	186	187	188	189	189	190	191	192	194	194	194	194	195	196	197	197	197	197	196	194	192	189	188	187	188	188	189	189	190	190	191	191	191	191	192	192	192	192	193	194	193	194	196	197	198	199	199	200	202	202	201	200	199	199	199	200	198	196	194	192	191	190	189	188	189	189	188	187	187	187	187	187	188	188	190	194	196	196	197	199	199	199	198	198	198	197	196	196	197	197	198	199	201	203	205	207	208	207	206	205	206	206	205	205	205	205	206	206	207	207	207	206	206	206	206	205	204	203	201	200	198	198	198	198	199	199	200	200	200	200	199	199	200	200	201	201	202	203	205	206	206	206	206	206	208	208	208	208	208	208	208	208	209	208	208	208	207	207	207	208	209	209	209	208	206	205	205	206	206	206	206	207	208	208	209	210	212	212	213	213	213	213	213	213	213	212	212	213	214	215	216	216	217	217	217	218	220	221	220	220	218	218	218	218	219	219	218	217	218	218	217	217	217	217	217	217	217	216	216	216	216	216	216	216	216	216	216	216	216	216	217	217	217	217	217	217	217	218	218	219	219	219	219	219	219	218	218	218	218	218	219	219	219	218	217	216	215	215	214	214	214	214	214	214	212	212	212	212	211	209	208	208	207	206	206	206	208	209	209	208	209	208	207	207	206	206	205	204	203	203	203	203	203	202	202	202	200	199	198	199	198	196	195	194	196	196	195	195	194	194	194	194	197	197	198	198	199	199	198	198	197	197	196	196	196	196	196	196	196	197	198	199	200	201	201	201	200	200	201	201	202	202	202	202	204	203	202	201	200	200	199	198	199	198	198	198	199	200	200	200	201	201	201	202	203	204	205	206	207	206	206	206	205	205	205	205	207	207	207	207	207	207	207	207	206	205	205	205	206	206	207	207	207	208	210	210	210	210	211	213	213	213	213	213	213	212	211	210	210	210	209	209	209	209	210	210	210	211	211	212	212	214	215	217	218	218	220	221	221	221	220	219	218	218	216	215	214	213	213	213	214	214	214	215	215	216	216	216	216	215	215	215	215	216	218	218	219	219	219	219	218	218	217	217	217	217	218	219	220	220	220	221	220	220	219	219	218	218	218	218	218	218	218	219	218	218	217	217	216	216	216	216	217	217	218	218
